Image,camera_id,label
query/0722_c1_7024.png,1,722
query/0103_c1_983.png,1,103
query/0156_c2_1507.png,2,156
query/0934_c2_9071.png,2,934
query/1305_c2_12698.png,2,1305
query/0242_c1_2342.png,1,242
query/0881_c1_8545.png,1,881
query/0319_c1_3094.png,1,319
query/0373_c1_3626.png,1,373
query/1112_c1_10819.png,1,1112
query/0280_c1_2713.png,1,280
query/1127_c1_10967.png,1,1127
query/0098_c2_938.png,2,98
query/0600_c1_5834.png,1,600
query/0460_c1_4475.png,1,460
query/0499_c2_4868.png,2,499
query/0475_c2_4632.png,2,475
query/0454_c1_4416.png,1,454
query/1293_c1_12587.png,1,1293
query/0672_c2_6546.png,2,672
query/0326_c1_3162.png,1,326
query/1028_c2_9994.png,2,1028
query/1322_c1_12843.png,1,1322
query/0496_c2_4835.png,2,496
query/1256_c1_12240.png,1,1256
query/0229_c1_2213.png,1,229
query/1227_c2_11959.png,2,1227
query/0506_c2_4934.png,2,506
query/0991_c2_9629.png,2,991
query/0564_c1_5493.png,1,564
query/1148_c1_11170.png,1,1148
query/1360_c1_13158.png,1,1360
query/0163_c1_1571.png,1,163
query/0038_c2_357.png,2,38
query/0244_c2_2367.png,2,244
query/0548_c2_5344.png,2,548
query/1451_c1_13950.png,1,1451
query/0121_c1_1160.png,1,121
query/1436_c2_13826.png,2,1436
query/1047_c2_10183.png,2,1047
query/0859_c2_8332.png,2,859
query/1114_c1_10836.png,1,1114
query/0746_c1_7262.png,1,746
query/0894_c2_8676.png,2,894
query/0218_c1_2103.png,1,218
query/0696_c2_6768.png,2,696
query/1300_c1_12648.png,1,1300
query/0851_c1_8250.png,1,851
query/0376_c2_3658.png,2,376
query/0648_c2_6311.png,2,648
query/0221_c1_2135.png,1,221
query/0988_c2_9599.png,2,988
query/0660_c2_6429.png,2,660
query/0904_c2_8776.png,2,904
query/0479_c1_4666.png,1,479
query/0028_c2_264.png,2,28
query/0883_c1_8565.png,1,883
query/1030_c1_10011.png,1,1030
query/1207_c2_11760.png,2,1207
query/0115_c1_1102.png,1,115
query/0640_c2_6234.png,2,640
query/0301_c1_2915.png,1,301
query/0965_c2_9373.png,2,965
query/0650_c1_6328.png,1,650
query/0113_c2_1084.png,2,113
query/0817_c2_7946.png,2,817
query/1008_c2_9795.png,2,1008
query/1248_c1_12156.png,1,1248
query/0566_c1_5510.png,1,566
query/1193_c2_11620.png,2,1193
query/0442_c1_4300.png,1,442
query/0544_c1_5304.png,1,544
query/0241_c1_2330.png,1,241
query/0892_c1_8652.png,1,892
query/0219_c2_2117.png,2,219
query/1190_c2_11589.png,2,1190
query/0119_c1_1138.png,1,119
query/1242_c2_12105.png,2,1242
query/1226_c1_11943.png,1,1226
query/0340_c1_3304.png,1,340
query/0866_c2_8400.png,2,866
query/1438_c1_13840.png,1,1438
query/1140_c1_11092.png,1,1140
query/0162_c2_1565.png,2,162
query/0645_c1_6276.png,1,645
query/0325_c2_3157.png,2,325
query/0717_c2_6978.png,2,717
query/1199_c2_11679.png,2,1199
query/0865_c1_8387.png,1,865
query/0398_c1_3873.png,1,398
query/0136_c2_1311.png,2,136
query/0593_c1_5769.png,1,593
query/1418_c2_13672.png,2,1418
query/0912_c2_8856.png,2,912
query/0744_c1_7240.png,1,744
query/0269_c1_2608.png,1,269
query/0824_c2_8013.png,2,824
query/0853_c1_8266.png,1,853
query/0388_c2_3774.png,2,388
query/1450_c1_13940.png,1,1450
query/0916_c1_8891.png,1,916
query/0586_c2_5710.png,2,586
query/0176_c2_1696.png,2,176
query/0284_c1_2753.png,1,284
query/1330_c1_12909.png,1,1330
query/0983_c2_9552.png,2,983
query/1096_c1_10661.png,1,1096
query/0584_c2_5692.png,2,584
query/0271_c2_2631.png,2,271
query/0409_c2_3979.png,2,409
query/0913_c1_8857.png,1,913
query/0742_c1_7222.png,1,742
query/0069_c2_659.png,2,69
query/1047_c1_10177.png,1,1047
query/1264_c2_12321.png,2,1264
query/0812_c1_7899.png,1,812
query/0467_c2_4549.png,2,467
query/0592_c2_5768.png,2,592
query/0164_c1_1581.png,1,164
query/0157_c1_1511.png,1,157
query/1078_c1_10481.png,1,1078
query/0214_c1_2066.png,1,214
query/0041_c1_385.png,1,41
query/0557_c1_5428.png,1,557
query/0147_c2_1419.png,2,147
query/0673_c1_6550.png,1,673
query/1193_c1_11616.png,1,1193
query/1227_c1_11952.png,1,1227
query/0518_c1_5051.png,1,518
query/0127_c2_1224.png,2,127
query/0560_c2_5457.png,2,560
query/0841_c2_8159.png,2,841
query/0291_c1_2816.png,1,291
query/0998_c1_9691.png,1,998
query/0691_c1_6720.png,1,691
query/0239_c2_2318.png,2,239
query/0939_c1_9115.png,1,939
query/0151_c2_1455.png,2,151
query/1078_c2_10488.png,2,1078
query/0247_c1_2392.png,1,247
query/0647_c1_6297.png,1,647
query/0419_c1_4070.png,1,419
query/0076_c2_723.png,2,76
query/1063_c2_10343.png,2,1063
query/0316_c2_3067.png,2,316
query/0529_c1_5156.png,1,529
query/0413_c1_4014.png,1,413
query/0860_c1_8340.png,1,860
query/0706_c2_6870.png,2,706
query/0559_c2_5449.png,2,559
query/0772_c2_7522.png,2,772
query/0922_c1_8950.png,1,922
query/1134_c2_11042.png,2,1134
query/0152_c1_1461.png,1,152
query/0375_c1_3646.png,1,375
query/0929_c2_9020.png,2,929
query/1305_c1_12692.png,1,1305
query/0429_c2_4177.png,2,429
query/0555_c1_5408.png,1,555
query/0590_c2_5748.png,2,590
query/0638_c1_6209.png,1,638
query/0967_c2_9392.png,2,967
query/1111_c1_10807.png,1,1111
query/0216_c1_2085.png,1,216
query/1326_c1_12875.png,1,1326
query/0541_c1_5276.png,1,541
query/1162_c1_11308.png,1,1162
query/0379_c1_3683.png,1,379
query/1326_c2_12882.png,2,1326
query/1367_c2_13224.png,2,1367
query/0134_c2_1292.png,2,134
query/0980_c2_9520.png,2,980
query/0536_c2_5229.png,2,536
query/0547_c2_5333.png,2,547
query/0303_c1_2937.png,1,303
query/1406_c2_13564.png,2,1406
query/1431_c1_13780.png,1,1431
query/0055_c2_522.png,2,55
query/0805_c1_7840.png,1,805
query/0736_c2_7169.png,2,736
query/0542_c2_5291.png,2,542
query/1142_c1_11111.png,1,1142
query/1330_c2_12910.png,2,1330
query/0969_c2_9414.png,2,969
query/0112_c1_1069.png,1,112
query/1266_c1_12337.png,1,1266
query/0150_c1_1444.png,1,150
query/1213_c1_11812.png,1,1213
query/0649_c1_6317.png,1,649
query/0423_c2_4117.png,2,423
query/0951_c1_9230.png,1,951
query/0220_c2_2127.png,2,220
query/0652_c2_6349.png,2,652
query/1405_c2_13554.png,2,1405
query/0956_c2_9284.png,2,956
query/0424_c2_4127.png,2,424
query/0773_c1_7527.png,1,773
query/0721_c2_7016.png,2,721
query/1127_c2_10969.png,2,1127
query/1263_c1_12310.png,1,1263
query/0035_c1_326.png,1,35
query/0006_c2_55.png,2,6
query/0213_c1_2053.png,1,213
query/0401_c2_3905.png,2,401
query/0849_c1_8228.png,1,849
query/0410_c2_3987.png,2,410
query/0471_c1_4585.png,1,471
query/0705_c1_6854.png,1,705
query/0708_c2_6890.png,2,708
query/0931_c1_9035.png,1,931
query/1230_c2_11986.png,2,1230
query/0160_c2_1543.png,2,160
